date,steps,distance_km,calories_burned,active_minutes,sleep_hours,water_intake_liters,mood
08/10/2022,4147,3.11,124.41,41,10.5,3.77,stressed
11/06/2022,323,0.24,9.69,3,6,1.9,sad
28/01/2022,6622,4.97,198.66,66,6,4.48,sad
23/03/2022,11136,8.35,334.08,111,8,1.08,tired
20/05/2022,2718,2.04,81.54,27,4.9,1,tired
26/12/2022,4972,3.73,149.16,50,6,3.33,happy
27/07/2022,15271,11.45,458.13,153,3.4,0.88,happy
13/07/2022,17290,12.97,518.7,173,11.6,4.08,energetic
17/06/2022,1042,0.78,31.26,10,6.5,2.49,happy
25/06/2022,6818,5.11,204.54,68,6.5,3.61,stressed
16/01/2022,13141,9.86,394.23,131,6.5,2.35,tired
16/06/2022,5046,3.78,151.38,50,6,4.03,happy
30/10/2022,11615,8.71,348.45,116,7.8,0.43,stressed
22/08/2022,4301,3.23,129.03,43,9,2.87,happy
22/07/2022,8655,6.49,259.65,87,9,0.94,happy
08/09/2022,14113,10.58,423.39,141,7,1.17,stressed
09/07/2022,15435,11.58,463.05,154,6.5,4.83,energetic
04/04/2022,18451,13.84,553.53,185,8,1.35,sad
26/01/2022,11850,8.89,355.5,119,6.5,2.79,stressed
24/01/2022,1075,0.81,32.25,11,7,2.09,sad
28/07/2022,5340,4.01,160.2,53,4.8,2.53,happy
09/02/2022,13972,10.48,419.16,140,6,1.18,energetic
06/08/2022,17002,12.75,510.06,170,9,2.92,tired
31/10/2022,7786,5.84,233.58,78,6,0.74,stressed
26/03/2022,10776,8.08,323.28,108,6,4.65,sad
19/05/2022,15203,11.4,456.09,152,6.5,1.02,energetic
10/05/2022,2644,1.98,79.32,26,10.6,0.84,sad
13/05/2022,1905,1.43,57.15,19,3.3,3.44,stressed
13/06/2022,7467,5.6,224.01,75,6.5,2.47,sad
24/07/2022,15005,11.25,450.15,150,8.2,2.06,happy
01/02/2022,1811,1.36,54.33,18,4.6,3.45,stressed
23/01/2022,17812,13.36,534.36,178,8,1.08,stressed
08/05/2022,1193,0.89,35.79,12,3.1,4.12,energetic
07/03/2022,14118,10.59,423.54,141,6,3.77,stressed
20/08/2022,17536,13.15,526.08,175,8.3,0.39,tired
20/09/2022,8159,6.12,244.77,82,4.8,2.83,tired
01/08/2022,16123,12.09,483.69,161,8,4.35,sad
26/07/2022,5606,4.2,168.18,56,8,1.46,tired
07/07/2022,6292,4.72,188.76,63,9,0.8,tired
23/01/2022,7740,5.81,232.2,77,6.5,3.32,stressed
17/08/2022,8678,6.51,260.34,87,6.5,2.7,stressed
01/03/2022,5861,4.4,175.83,59,5.7,2.78,energetic
22/04/2022,10948,8.21,328.44,109,6,0.84,energetic
14/12/2022,11079,8.31,332.37,111,6.5,0.99,tired
03/03/2022,14928,11.2,447.84,149,8.7,2.01,happy
21/05/2022,19940,14.96,598.2,199,6,0.24,tired
11/01/2022,10598,7.95,317.94,106,7,1.45,energetic
06/03/2022,17134,12.85,514.02,171,4.8,0.47,stressed
29/08/2022,3276,2.46,98.28,33,6,3.36,stressed
16/11/2022,17751,13.31,532.53,178,7,0.3,happy
14/02/2022,6679,5.01,200.37,67,5.6,2.41,stressed
18/01/2022,8929,6.7,267.87,89,8,2.04,tired
15/04/2022,329,0.25,9.87,3,8,1.96,happy
13/03/2022,17094,12.82,512.82,171,6.5,4.43,sad
25/04/2022,1964,1.47,58.92,20,5.2,2.19,happy
30/07/2022,19702,14.78,591.06,197,6,0.68,happy
12/01/2022,13813,10.36,414.39,138,6.5,1.83,tired
03/02/2022,6169,4.63,185.07,62,8,4.42,energetic
